confounder,confoundedParent,confoundedChild,BootscoreConfounderP,BootscoreConfounderC,BootscoreConfounded,overalScore,method,sourceLevel,deconfoundedWith
s__clostridium_symbiosum,s__bacteroides_cellulosilyticus,s__streptococcus_parasanguinis,0.3333,0.6667,0.1,0.022221111,PyCausal_,T,TT
s__clostridium_symbiosum,s__streptococcus_parasanguinis,s__bacteroides_cellulosilyticus,0.6667,0.3333,0.1,0.022221111,PyCausal_,T,TT
s__clostridium_symbiosum,s__eubacterium_rectale,s__streptococcus_parasanguinis,0.3333,0.6667,0.1,0.022221111,PyCausal_,T,TT
s__clostridium_symbiosum,s__streptococcus_parasanguinis,s__eubacterium_rectale,0.6667,0.3333,0.1,0.022221111,PyCausal_,T,TT
s__ruminococcus_gnavus,s__bacteroides_thetaiotaomicron,s__haemophilus_parainfluenzae,0.3333,0.3333,0.2,0.022217778,PyCausal_,T,TT
s__ruminococcus_gnavus,s__haemophilus_parainfluenzae,s__bacteroides_thetaiotaomicron,0.3333,0.3333,0.2,0.022217778,PyCausal_,T,TT
s__c2likevirus_unclassified,s__faecalibacterium_prausnitzii,s__escherichia_coli,0.3333,0.3333,0.1,0.011108889,PyCausal_,T,TT
s__ruminococcus_gnavus,s__bacteroides_finegoldii,s__bacteroides_thetaiotaomicron,0.3333,0.3333,0.1,0.011108889,PyCausal_,T,TT
s__bacteroides_eggerthii,s__bacteroides_finegoldii,s__bacteroides_thetaiotaomicron,0.3333,0.3333,0.1,0.011108889,PyCausal_,T,TT
s__ruminococcus_gnavus,s__bacteroides_thetaiotaomicron,s__bacteroides_finegoldii,0.3333,0.3333,0.1,0.011108889,PyCausal_,T,TT
s__bacteroides_eggerthii,s__bacteroides_thetaiotaomicron,s__bacteroides_finegoldii,0.3333,0.3333,0.1,0.011108889,PyCausal_,T,TT
s__ruminococcus_gnavus,s__bacteroides_thetaiotaomicron,s__haemophilus_parainfluenzae,0.3333,0.3333,0.1,0.011108889,PyCausal_,T,TT
m__hmdb00251,s__bacteroides_xylanisolvens,s__bacteroides_ovatus,0.6667,0.3333,0.2,0.044442222,PyCausal_,T,TM
m__hmdb00251,s__bacteroides_ovatus,s__bacteroides_xylanisolvens,0.3333,0.6667,0.2,0.044442222,PyCausal_,T,TM
m__hmdb00630,s__bacteroides_xylanisolvens,s__bacteroides_ovatus,0.3333,0.3333,0.2,0.022217778,PyCausal_,T,TM
m__hmdb00630,s__bacteroides_ovatus,s__bacteroides_xylanisolvens,0.3333,0.3333,0.2,0.022217778,PyCausal_,T,TM
m__hmdb01257,s__escherichia_coli,s__ruminococcus_torques,0.3333,0.3333,0.1,0.011108889,PyCausal_,T,TM
m__hmdb00251,s__bacteroides_finegoldii,s__bacteroides_thetaiotaomicron,0.3333,0.3333,0.1,0.011108889,PyCausal_,T,TM
m__hmdb00251,s__bacteroides_thetaiotaomicron,s__bacteroides_finegoldii,0.3333,0.3333,0.1,0.011108889,PyCausal_,T,TM
g__aspartate_ammonialyase,s__roseburia_inulinivorans,s__roseburia_intestinalis,0.2,0.2,0.5,0.02,PyCausal_,T,TG
g__aspartate_ammonialyase,s__roseburia_intestinalis,s__roseburia_inulinivorans,0.2,0.2,0.5,0.02,PyCausal_,T,TG
g__dihydrolipoyl_dehydrogenase,s__roseburia_inulinivorans,s__faecalibacterium_prausnitzii,0.2,0.1,0.4,0.008,PyCausal_,T,TG
g__dihydrolipoyl_dehydrogenase,s__faecalibacterium_prausnitzii,s__roseburia_inulinivorans,0.1,0.2,0.4,0.008,PyCausal_,T,TG
g__aspartate_ammonialyase,s__klebsiella_pneumoniae,s__escherichia_coli,0.2,0.3,0.1,0.006,PyCausal_,T,TG
g__dihydrolipoyl_dehydrogenase,s__faecalibacterium_prausnitzii,s__streptococcus_parasanguinis,0.1,0.1,0.5,0.005,PyCausal_,T,TG
g__dihydrolipoyl_dehydrogenase,s__streptococcus_parasanguinis,s__faecalibacterium_prausnitzii,0.1,0.1,0.5,0.005,PyCausal_,T,TG
g__aspartate_ammonialyase,s__eubacterium_siraeum,s__roseburia_intestinalis,0.2,0.2,0.1,0.004,PyCausal_,T,TG
g__aspartate_ammonialyase,s__roseburia_intestinalis,s__roseburia_inulinivorans,0.2,0.2,0.1,0.004,PyCausal_,T,TG
