Name,TT: #g->t,TT: #t->g,TT: #g->m,TT: #m->t,TT: #t->t,TT: #m->m,TT: #g->g,TGMT: #g->t,TGMT: #t->g,TGMT: #g->m,TGMT: #m->t,TGMT: #t->t,TGMT: #m->m,TGMT: #g->g,TGT: #g->t,TGT: #t->g,TGT: #g->m,TGT: #m->t,TGT: #t->t,TGT: #m->m,TGT: #g->g,TMT: #g->t,TMT: #t->g,TMT: #g->m,TMT: #m->t,TMT: #t->t,TMT: #m->m,TMT: #g->g,TTT: #g->t,TTT: #t->g,TTT: #g->m,TTT: #m->t,TTT: #t->t,TTT: #m->m,TTT: #g->g,#TTTchains,#TGTchains,#TMTchains,#TGMTchains,intersectedTTT,intersectedTGTM,intersectedTGT,intersectedTMT,%UnrolledTTT,%UnrolledTGMT,%UnrolledTGT,%UnrolledTMT,overallScore
PyCausal_filtered_ibd_t_g_m_noalignment_sr7d_a0.01_nboots5_scoreFisherZScore_testPositiveCorr_nParents-1_matrixHEGTM_Skeleton.matrix_s35.graphml,0,0,0,0,126,0,0,0,296,286,67,27,19,34,160,211,0,0,60,0,15,0,0,0,117,71,12,0,0,0,0,0,0,0,0,0,680,616,1941,0,97,83,84,0,0.76984126984127,0.658730158730159,0.666666666666667,0.0187289719626168
PyCausal_filtered_ibd_t_g_m_noalignment_sr7d_a0.001_nboots5_scoreFisherZScore_testPositiveCorr_matrixHEGTM_Skeleton.matrix_nParents-1.graphml,0,0,0,0,91,0,0,0,132,142,41,27,19,34,109,162,0,0,46,0,22,0,0,0,65,71,18,0,0,0,0,0,0,0,0,0,334,186,219,0,25,55,41,0,0.274725274725275,0.604395604395604,0.450549450549451,0.0238615384615385
PyCausal_filtered_ibd_t_g_m_noalignment_sr7d_a0.0001_nboots5_scoreFisherZScore_testPositiveCorr_nParents-1_matrixHEGTM_Skeleton.matrix_s19.graphml,0,0,0,0,69,0,0,0,100,78,21,27,19,34,50,89,0,0,55,0,31,0,0,0,39,48,19,0,0,0,0,0,0,0,0,0,92,70,46,0,4,27,23,0,0.0579710144927536,0.391304347826087,0.333333333333333,0.0603102040816327
PyCausal_filtered_ibd_t_g_m_alignment_sr7d_a0.01_nboots5_scoreFisherZScore_testPositiveCorr_nParents-1_matrixHEGTM_Skeleton.matrix_s45.graphml,0,0,0,0,76,0,0,0,422,542,57,27,19,34,169,213,0,0,24,0,8,0,0,0,51,30,4,0,0,0,0,0,0,0,0,0,664,103,4868,0,55,54,12,0,0.723684210526316,0.710526315789474,0.157894736842105,0.039487962962963
PyCausal_filtered_ibd_t_g_m_alignment_sr7d_a0.001_nboots5_scoreFisherZScore_testPositiveCorr_matrixHEGTM_Skeleton.matrix_nParents-1.graphml,0,0,0,0,52,0,0,0,238,252,29,27,19,34,146,194,0,0,49,0,20,0,0,0,29,41,10,0,0,0,0,0,0,0,0,0,479,42,785,0,15,39,12,0,0.288461538461538,0.75,0.230769230769231,0.0546064516129032
PyCausal_filtered_ibd_t_g_m_alignment_sr7d_a0.0001_nboots5_scoreFisherZScore_testPositiveCorr_nParents-1_matrixHEGTM_Skeleton.matrix_s21.graphml,0,0,0,0,60,0,0,0,150,148,20,27,19,34,39,102,0,0,40,0,31,0,0,0,41,52,18,0,0,0,0,0,0,0,0,0,69,75,119,0,7,25,21,0,0.116666666666667,0.416666666666667,0.35,0.047136
Tigramite_filtered_ibd_t_g_m_noalignment_sr7d_bs0.1_a0.5_ptreshold0.05_T1_test_ParCorrHEGTM_Skeleton.matrix.graphml,0,0,0,0,19,0,0,0,0,0,3,27,19,34,0,2,0,0,13,0,34,0,0,0,0,10,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tigramite_filtered_ibd_t_g_m_noalignment_sr7d_bs0.1_a0.1_ptreshold0.05_T1_test_ParCorrHEGTM_Skeleton.matrix.graphml,0,0,0,0,46,0,0,0,1,1,3,27,19,34,0,6,0,0,35,0,34,0,0,0,0,33,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tigramite_filtered_ibd_t_g_m_noalignment_sr7d_bs0.1_a0.1_ptreshold0.05_T1_test_GPDCHEGTM_Skeleton.matrix_s376.graphml,0,0,0,0,9,0,0,0,0,0,2,21,0,34,0,0,0,0,5,0,33,0,0,0,0,6,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tigramite_filtered_ibd_t_g_m_noalignment_sr7d_bs0.1_a0.1_ptreshold0.05_T1_test_CMIknnHEGTM_Skeleton.matrix_s22812.graphml,0,0,0,0,1,0,0,0,0,0,0,13,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tigramite_filtered_ibd_t_g_m_noalignment_sr7d_bs0.1_a0.01_ptreshold0.05_T1_test_ParCorrHEGTM_Skeleton.matrix.graphml,0,0,0,0,68,0,0,0,7,2,1,27,19,34,0,4,0,0,57,0,34,0,0,0,0,58,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tigramite_filtered_ibd_t_g_m_noalignment_sr7d_bs0.1_a0.01_ptreshold0.05_T1_test_GPDCHEGTM_Skeleton.matrix_s242.graphml,0,0,0,0,17,0,0,0,3,0,1,27,5,33,0,1,0,0,14,0,34,0,0,0,0,16,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tigramite_filtered_ibd_t_g_m_noalignment_sr7d_bs0.1_a0.01_ptreshold0.05_T1_test_CMIknnHEGTM_Skeleton.matrix_s17613.graphml,0,0,0,0,8,0,0,0,0,1,0,18,17,12,0,0,0,0,4,0,5,0,0,0,0,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tigramite_filtered_ibd_t_g_m_noalignment_sr7d_bs0.1_a0.001_ptreshold0.05_T1_test_ParCorrHEGTM_Skeleton.matrix.graphml,0,0,0,0,597,0,0,0,22,7,1,27,19,34,105,154,0,0,198,0,34,0,0,0,180,383,19,0,0,0,0,0,0,0,0,0,516,1676,0,0,0,294,553,0,0,0.492462311557789,0.926298157453936,0.0105819950538443
Tigramite_filtered_ibd_t_g_m_noalignment_sr7d_bs0.1_a0.001_ptreshold0.05_T1_test_GPDCHEGTM_Skeleton.matrix_s210.graphml,0,0,0,0,363,0,0,0,2,0,0,27,6,34,150,188,0,0,119,0,34,0,0,0,181,298,19,0,0,0,0,0,0,0,0,0,783,1626,0,0,0,225,323,0,0,0.619834710743802,0.889807162534435,0.00896295078888057
Tigramite_filtered_ibd_t_g_m_noalignment_sr7d_bs0.1_a0.001_ptreshold0.05_T1_test_CMIknnHEGTM_Skeleton.matrix_s16218.graphml,0,0,0,0,14,0,0,0,5,0,0,18,19,28,0,0,0,0,9,0,10,0,0,0,0,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tigramite_filtered_ibd_t_g_m_noalignment_sr7d_bs0.1_a0.0001_ptreshold0.05_T1_test_ParCorrHEGTM_Skeleton.matrix_s22.graphml,0,0,0,0,1010,0,0,0,313,462,236,27,19,34,1036,1128,0,0,876,0,34,0,0,0,716,952,19,0,0,0,0,0,0,0,0,0,17851,12307,52655,0,1010,1010,1010,0,1,1,1,0.0153211722264957
Tigramite_filtered_ibd_t_g_m_noalignment_sr7d_bs0.1_a0.0001_ptreshold0.05_T1_test_GPDCHEGTM_Skeleton.matrix_s195.graphml,0,0,0,0,555,0,0,0,1,0,0,26,9,34,307,413,0,0,276,0,34,0,0,0,490,727,19,0,0,0,0,0,0,0,0,0,3246,8363,0,0,0,538,555,0,0,0.969369369369369,1,0.0139510197892183
Tigramite_filtered_ibd_t_g_m_noalignment_sr7d_bs0.1_a0.0001_ptreshold0.05_T1_test_CMIknnHEGTM_Skeleton.matrix_s15857.graphml,0,0,0,0,142,0,0,0,2,0,0,19,18,33,113,126,0,0,110,0,28,0,0,0,175,191,16,0,0,0,0,0,0,0,0,0,451,1472,0,0,0,75,129,0,0,0.528169014084507,0.908450704225352,0.00873353765915752
