T,Tx,G,M,Ti,T->(G|Tx)_Bs,(T|G)->M_Bs,(M|G|Tx)->Ti_Bs,T->Ti_Bs,overallScore,ChainInTTxTi,ChainInTGMTi,ChainInTGTi,ChainInTMTi
s__bacteroides_stercoris,,g__uridine kinase,m__hmdb00030,s__clostridium_clostridioforme,1,1,1,1,1,FALSE,TRUE,TRUE,FALSE
s__eubacterium_rectale,,g__glucose-1-phosphate adenylyltransferase,m__hmdb00014,s__escherichia_coli,0.97,1,1,1,0.97,FALSE,TRUE,TRUE,FALSE
s__eubacterium_rectale,,g__glucose-1-phosphate adenylyltransferase,m__hmdb00097,s__roseburia_inulinivorans,0.97,0.8,0.78,1,0.60528,FALSE,TRUE,TRUE,FALSE
s__eubacterium_rectale,,g__glucose-1-phosphate adenylyltransferase,m__hmdb00097,s__bacteroides_thetaiotaomicron,0.97,0.8,0.52,0.89,0.3591328,FALSE,TRUE,TRUE,FALSE
s__clostridium_bolteae,,g__phosphopyruvate hydratase,m__hmdb00043,s__bacteroides_cellulosilyticus,1,0.24,0.9,1,0.216,FALSE,TRUE,TRUE,FALSE
s__alistipes_shahii,,g__dna-directed rna polymerase,m__hmdb00043,s__eubacterium_ventriosum,0.94,0.18,1,1,0.1692,FALSE,TRUE,TRUE,FALSE
s__bacteroides_stercoris,,g__uridine kinase,m__hmdb00030,s__eubacterium_ventriosum,1,1,0.99,0.13,0.1287,FALSE,TRUE,TRUE,FALSE
s__clostridium_bolteae,,g__phosphatidate cytidylyltransferase,m__hmdb00630,s__clostridium_bolteae,1,0.39,0.29,1,0.1131,FALSE,TRUE,TRUE,FALSE
s__clostridium_bolteae,,g__phosphopyruvate hydratase,m__hmdb00014,s__bifidobacterium_longum,1,1,0.35,0.32,0.112,FALSE,TRUE,TRUE,FALSE
s__bacteroides_xylanisolvens,,g__beta-lactamase,m__hmdb00764,s__bacteroides_xylanisolvens,0.87,0.1,0.81,1,0.07047,FALSE,TRUE,TRUE,FALSE
s__bacteroides_xylanisolvens,,g__beta-lactamase,m__hmdb00764,s__bacteroides_thetaiotaomicron,0.87,0.1,0.99,0.71,0.0611523,FALSE,TRUE,TRUE,FALSE
s__eubacterium_ventriosum,,g__phosphopyruvate hydratase,m__hmdb00014,s__bacteroides_uniformis,0.96,1,0.1,0.17,0.01632,FALSE,TRUE,TRUE,FALSE
s__bacteroides_caccae,,g__transaldolase,m__hmdb00056,s__ruminococcus_torques,0.96,0.89,1,1,0.8544,FALSE,TRUE,FALSE,TRUE
s__eubacterium_siraeum,,g__3-hydroxybutyryl-coa dehydrogenase,m__hmdb00097,s__eubacterium_siraeum,1,1,0.59,1,0.59,FALSE,TRUE,FALSE,TRUE
s__bacteroides_ovatus,,g__phosphatidate cytidylyltransferase,m__hmdb00043,s__bacteroides_ovatus,1,0.42,1,1,0.42,FALSE,TRUE,FALSE,TRUE
s__eubacterium_ventriosum,,g__phosphopyruvate hydratase,m__hmdb00043,s__eubacterium_ventriosum,0.96,0.24,1,1,0.2304,FALSE,TRUE,FALSE,TRUE
s__eubacterium_rectale,,g__acetyl-coa c-acetyltransferase,m__hmdb00020,s__roseburia_intestinalis,0.24,0.78,1,0.75,0.1404,FALSE,TRUE,FALSE,TRUE
s__clostridium_clostridioforme,,g__phosphatidate cytidylyltransferase,m__hmdb00089,s__clostridium_clostridioforme,1,0.12,1,1,0.12,FALSE,TRUE,FALSE,TRUE
s__bacteroides_stercoris,,g__uridine kinase,m__hmdb00630,s__streptococcus_parasanguinis,1,0.96,1,0.1,0.096,FALSE,TRUE,FALSE,TRUE
s__bacteroides_caccae,,g__transaldolase,m__hmdb00289,s__bacteroides_uniformis,0.96,0.45,0.8,0.22,0.076032,FALSE,TRUE,FALSE,TRUE
s__eubacterium_rectale,,g__acetyl-coa c-acetyltransferase,m__hmdb00020,s__eubacterium_rectale,0.24,0.78,0.24,1,0.044928,FALSE,TRUE,FALSE,TRUE
s__bacteroides_stercoris,,g__uridine kinase,m__hmdb00089,s__bacteroides_stercoris,1,0.99,1,1,0.99,FALSE,TRUE,FALSE,FALSE
s__bacteroides_faecis,,g__3-methyl-2-oxobutanoate hydroxymethyltransferase,m__hmdb02322,s__bacteroides_ovatus,0.98,1,0.99,1,0.9702,FALSE,TRUE,FALSE,FALSE
s__bacteroides_faecis,,g__3-methyl-2-oxobutanoate hydroxymethyltransferase,m__hmdb02322,s__bacteroides_faecis,0.98,1,0.99,1,0.9702,FALSE,TRUE,FALSE,FALSE
s__akkermansia_muciniphila,,g__uridine kinase,m__hmdb00030,s__akkermansia_muciniphila,0.97,1,0.99,1,0.9603,FALSE,TRUE,FALSE,FALSE
s__clostridium_bolteae,,g__phosphopyruvate hydratase,m__hmdb00014,s__bacteroides_caccae,1,1,0.96,1,0.96,FALSE,TRUE,FALSE,FALSE
s__faecalibacterium_prausnitzii,,g__phosphopyruvate hydratase,m__hmdb00014,s__escherichia_coli,0.98,1,1,0.91,0.8918,FALSE,TRUE,FALSE,FALSE
s__faecalibacterium_prausnitzii,,g__phosphopyruvate hydratase,m__hmdb00014,s__faecalibacterium_prausnitzii,0.98,1,0.86,1,0.8428,FALSE,TRUE,FALSE,FALSE
s__bacteroides_stercoris,,g__uridine kinase,m__hmdb00056,s__bacteroides_caccae,1,0.9,1,0.91,0.819,FALSE,TRUE,FALSE,FALSE
s__bacteroides_fragilis,,g__superoxide dismutase,m__hmdb00296,s__bacteroides_xylanisolvens,0.98,0.86,0.97,1,0.817516,FALSE,TRUE,FALSE,FALSE
s__streptococcus_parasanguinis,,g__triose-phosphate isomerase,m__hmdb00764,s__klebsiella_pneumoniae,1,0.77,1,1,0.77,FALSE,TRUE,FALSE,FALSE
s__klebsiella_pneumoniae,,g__triose-phosphate isomerase,m__hmdb00764,s__klebsiella_pneumoniae,1,0.77,1,1,0.77,FALSE,TRUE,FALSE,FALSE
s__bacteroides_fragilis,,g__superoxide dismutase,m__hmdb00619,s__akkermansia_muciniphila,0.98,0.71,1,1,0.6958,FALSE,TRUE,FALSE,FALSE
s__bacteroides_fragilis,,g__superoxide dismutase,m__hmdb00619,s__roseburia_inulinivorans,0.98,0.71,1,1,0.6958,FALSE,TRUE,FALSE,FALSE
s__bacteroides_finegoldii,,g__5-formyltetrahydrofolate cyclo-ligase,m__hmdb01257,s__eubacterium_ventriosum,0.86,1,0.99,0.71,0.604494,FALSE,TRUE,FALSE,FALSE
s__bacteroides_xylanisolvens,,g__ribulose-phosphate 3-epimerase,m__hmdb00195,s__bacteroides_uniformis,0.96,0.6,1,0.99,0.57024,FALSE,TRUE,FALSE,FALSE
s__klebsiella_pneumoniae,,g__aspartate ammonia-lyase,m__hmdb00630,s__streptococcus_parasanguinis,1,0.55,1,1,0.55,FALSE,TRUE,FALSE,FALSE
s__bacteroides_xylanisolvens,,g__beta-lactamase,m__hmdb00619,s__ruminococcus_torques,0.87,0.78,0.79,1,0.536094,FALSE,TRUE,FALSE,FALSE
s__bacteroides_xylanisolvens,,g__beta-lactamase,m__hmdb00619,s__bacteroides_finegoldii,0.87,0.78,0.71,1,0.481806,FALSE,TRUE,FALSE,FALSE
s__eubacterium_siraeum,,g__3-hydroxybutyryl-coa dehydrogenase,m__hmdb00097,s__bacteroides_thetaiotaomicron,1,1,0.52,0.83,0.4316,FALSE,TRUE,FALSE,FALSE
s__akkermansia_muciniphila,,g__2-c-methyl-d-erythritol 4-phosphate cytidylyltransferase,m__hmdb00020,s__bacteroides_stercoris,0.99,0.85,0.85,0.57,0.40770675,FALSE,TRUE,FALSE,FALSE
s__bacteroides_fragilis,,g__superoxide dismutase,m__hmdb00619,s__bifidobacterium_longum,0.98,0.71,0.99,0.57,0.39263994,FALSE,TRUE,FALSE,FALSE
s__haemophilus_parainfluenzae,,g__acetyl-coa c-acetyltransferase,m__hmdb00619,s__bifidobacterium_longum,0.41,0.95,0.99,1,0.385605,FALSE,TRUE,FALSE,FALSE
s__bacteroides_caccae,,g__transaldolase,m__hmdb00289,s__bacteroides_caccae,0.96,0.45,0.78,1,0.33696,FALSE,TRUE,FALSE,FALSE
s__ruminococcus_torques,,g__glutamate dehydrogenase,m__hmdb00097,s__ruminococcus_torques,1,0.32,1,1,0.32,FALSE,TRUE,FALSE,FALSE
